Name,Exon count,Source,Assigned group,x,y,z,variance
APIS_N1833,NA,Proteome,NA,0.19474546139675586,-0.23440107541437813,-0.30808519444794413,39.14306987098142
APIS_N5653,NA,Proteome,NA,0.07051665500931377,0.048562253546648615,-0.3281222703025137,10.53065628420115
APIS_S4748,NA,Proteome,NA,0.2750412775636207,0.14290828575587533,-0.44460515107113624,6.186044848833496
Apce208U,2.0,Predicted,NA,1.3063128057411029,-0.21878348262828987,0.32139743373796664,
Apce566VA3,6.0,Predicted,Venom Allergen 3,-0.11844309469952105,0.3688973597012697,-0.01844365476964619,
Apdo353U,2.0,Predicted,NA,1.3194819852767512,-0.19416076704654073,0.3233055039426814,
Apdo372VA3,6.0,Predicted,Venom Allergen 3,-0.11983060878211177,0.367582805577369,-0.019380883857474662,
Apfl127Un,2.0,Predicted,NA,1.2217884231311942,-0.09403886993882432,0.24590773778454147,
Apfl393VA3,1.0,Predicted,Venom Allergen 3,0.29330529035992575,0.04366088584245007,-0.4453462708517692,
Apme638V3a,3.0,Predicted,Venom Allergen 3,-0.39708693763831304,0.33092629349810915,0.4186711104129399,
Apme638V3b,3.0,Predicted,Venom Allergen 3,0.03465209200520603,0.6785576132473164,-0.24780191118491487,
Apme643,NA,Predicted,NA,0.17413326915265043,-0.20608961884943006,-0.32004151026396177,
Apme647,NA,Predicted,NA,0.2750412775636207,0.14290828575587533,-0.44460515107113624,
Apme652Un,2.0,Predicted,NA,1.3194121157321945,-0.2116233543572646,0.3358916175440824,
Atro370aC2,5.0,Predicted,CRiSP,-0.19392620377996622,-0.006099518263624491,-0.19728361601653868,
Atro373aV3,5.0,Predicted,Venom Allergen 3,-0.3732382939760925,-0.0336494527964437,-0.024471243213475075,
Atro966V3b,5.0,Predicted,Venom Allergen 3,-0.4070675312097819,-0.27451895509227453,-0.07522518616349673,
Atro966V5a,6.0,Predicted,Venom Allergen 5,-0.30529828793031616,0.1498757992166168,-0.07344401705752225,
Atro966dU,3.0,Predicted,NA,1.1454652512517622,-0.1712780667673043,0.06219199564006353,
Bote767a,3.0,Predicted,Venom Allergen 5,-0.5363407665304561,0.3880529315809461,0.6499308440948951,
Bote767b,2.0,Predicted,NA,0.42872482803374207,0.30186905682240633,-0.5429879666681484,
Bote776Un,2.0,Predicted,NA,1.2875384037386364,-0.12132990910733336,0.19657807256141294,
Bote777V52,7.0,Predicted,Venom Allergen 5.02,-0.389197565272599,-0.2570427002654008,-0.09119689664703141,
Bovo131U,2.0,Predicted,NA,1.2882623414825083,-0.14453085835222626,0.2167871596835348,
Bovo953a,3.0,Predicted,Venom Allergen 5,-0.4083087166690721,0.35069164297639316,0.42675625546601864,
Bovo953b,3.0,Predicted,NA,-0.0670380027321772,0.465165624962374,-0.2780429074831598,
Bovo985V52,7.0,Predicted,Venom Allergen 5.02,-0.3859890528755177,-0.2384542763893647,-0.08516454829808161,
Cafl236U,2.0,Predicted,NA,1.006799643280364,0.07060801839564304,-0.09775479707891156,
Cafl287a,7.0,Predicted,Venom Allergen 5,-0.4362496821240332,-0.2364826989904488,-0.1268643041633106,
Cafl287b,7.0,Predicted,Venom Allergen 5.02,-0.07361622400902892,0.3087556282859425,-0.2576041931241814,
Cafl547V3,5.0,Predicted,Venom Allergen 3,-0.22533541965950574,0.353504713031171,0.05293010128110915,
Ceca227Gol,3.0,Predicted,Golgi-associated plant pathogenesis-related protein,-0.1484063242643006,-0.32958471579263543,-0.2993941341559256,
Ceca342V3,5.0,Predicted,Venom Allergen 3,-0.4627928108690301,-0.38078683520041534,0.006898277329649665,
Ceca358V3,6.0,Predicted,Venom Allergen 3,-0.46184766099811037,-0.3369740319123145,-0.23340100992672697,
Ceca565Ub,2.0,Predicted,NA,1.263429722618452,-0.16173438787277136,0.11532566724902107,
Ceca565V3a,5.0,Predicted,Venom Allergen 3,-0.4326444011045454,-0.1595717182975651,0.044027420583115984,
Ceca565V3e,5.0,Predicted,Venom Allergen 3,-0.3517659816754529,0.17413048561214883,0.17018298324751774,
Ceca565V5c,2.0,Predicted,Venom Allergen 5,-0.1774110249008721,0.1760466727043163,-0.07759027504755173,
Ceca565V5f,5.0,Predicted,Venom Allergen 5,-0.23213077185008643,0.10021160596968375,0.1409254446069339,
Ceca565d,3.0,Predicted,Venom Allergen 5.02,-0.2190975919342403,0.3719055766927439,0.192503560304404,
Ceca567a,4.0,Predicted,NA,-0.004245435203755132,0.531593643583608,-0.385693930830264,
Ceca567b,3.0,Predicted,Venom Allergen 5,-0.3507683560924603,0.19270084607970606,0.4777743053161103,
Ceci403aV5,6.0,Predicted,Venom Allergen 5,-0.14218100909643394,0.3109979121526846,0.014676077697314355,
Ceci832aC2,5.0,Predicted,CRiSP,-0.21007696394782963,-0.0374104160000923,-0.17397296693473863,
Ceci865aV3,5.0,Predicted,Venom Allergen 3,-0.46734081391571464,-0.21531043997299695,-0.01902097325456137,
Ceci865bU,3.0,Predicted,NA,1.1115288558753433,-0.025318662024381534,-0.027201712411599275,
Cogi004aU,2.0,Predicted,NA,1.264586433336511,-0.18624610739855055,0.14228194784900589,
Cogi004bU,6.0,Predicted,NA,-0.23621172673421723,0.014266431710092625,-0.12251665103444948,
Cogi014,3.0,Predicted,NA,0.03911714469779782,0.9124768075272498,0.051323942436336076,
Duno895b,3.0,Predicted,Venom Allergen 5,-0.5068711922502456,0.1327403636639855,0.41527625926488826,
Duno917U,2.0,Predicted,NA,1.2611139585244318,-0.1306083512364273,0.19802980444209628,
Duno986V3,7.0,Predicted,Venom Allergen 3,-0.3955908904995178,-0.3394707129781886,-0.1482386607179551,
Eudi193aU,2.0,Predicted,NA,1.3285873314114407,-0.3191712161433576,0.23680768589311194,
Eudi508aU,3.0,Predicted,NA,-0.5433671337334365,0.3805974127233088,0.5826520323477054,
Eudi940aU,2.0,Predicted,NA,-0.3773965411369934,-0.006997788000303874,-0.15054496220376973,
