mapped_id,pharmacologicalFamily,x_umap,y_umap,z_umap,x_pca,y_pca,z_pca,variance
AA,alpha,14.596722,14.194149,10.477662,-0.8935597,0.057805113,-0.4206781,26.2294203042984
AB,alpha,13.355961,14.704269,10.718008,-1.0218617,-0.21849129,-0.30308118,23.10769557952881
AC,alpha,13.848274,14.172322,10.493065,-1.0261241,-0.19066444,-0.3606442,7.860124111175537
AD,alpha,15.198884,16.199669,6.934975,-1.2397417,-1.060051,0.5078581,
AE,alpha,15.005005,16.416662,6.95751,-1.0977384,-1.1028476,0.4078243,
AF,alpha,14.878472,14.6911335,9.29243,-0.88300896,-0.27128088,0.0790151,
AG,alpha,13.696901,13.409156,7.6949215,-0.6665697,-0.105370894,0.49777246,
AH,alpha,13.9338455,13.676139,7.565323,-0.66060436,-0.11596412,0.45302412,
AI,alpha,14.1687155,15.960764,7.7273774,-0.992443,-0.80477667,0.3659394,
AJ,alpha,14.477224,16.265728,8.01326,-1.0041996,-0.9499831,0.3023864,
AK,alpha,14.253366,15.481592,8.115299,-0.83022386,-0.49889824,0.16502672,
AL,alpha,13.342332,14.565674,9.285993,-1.1332277,-0.21891618,-0.08480576,
AM,alpha,13.325541,14.8362875,9.268201,-1.1332277,-0.21891618,-0.08480576,
AN,alpha,13.6766615,14.760732,9.365195,-1.1332277,-0.21891618,-0.08480576,
AO,alpha,14.848694,15.975716,6.483453,-1.127988,-1.1742083,0.6225447,
AP,alpha,14.146604,15.323056,9.775559,-1.0730433,-0.4866663,0.037995562,
AQ,alpha,14.658185,15.913847,8.614054,-0.9960732,-1.0985548,0.3405472,
AR,alpha,13.672354,14.783849,7.8093305,-0.8566399,-0.5531979,0.7006486,
AS,alpha,13.496624,14.45659,10.631962,-1.0728676,-0.3021281,-0.04125652,
AT,alpha,14.092032,14.315502,10.6424265,-1.0261241,-0.19066444,-0.36064377,
AU,alpha,14.143252,14.8861685,7.0044684,-0.96801794,-0.6753757,0.58854616,
AV,alpha,14.148589,14.84469,10.919516,-0.91510075,-0.17598023,-0.6020725,
AW,alpha,14.674376,10.9220085,10.267297,0.33397108,2.13405,2.0159452,
AX,alpha,14.631927,10.980154,10.122323,0.24863917,2.0075974,1.9726962,
AY,alpha,14.949109,10.463873,10.388258,0.6495544,3.0463426,1.8259455,
AZ,alpha,14.748134,10.494022,10.631708,0.65405774,3.1598382,1.7164999,
BA,alpha,15.217229,10.385325,10.674183,0.2244512,2.610224,0.9495461,
BB,alpha,14.334531,13.322449,8.341343,-0.79556865,0.42542246,0.24199192,
BC,alpha,14.452714,14.851616,9.791442,-0.9112351,-0.26080567,-0.1159737,
BD,alpha,14.451856,14.961041,10.389819,-0.8703785,0.087035894,-0.4463468,
BE,alpha,14.737312,12.199465,8.7818775,-0.522736,0.35840288,-0.20334662,
BF,alpha,14.934599,12.577052,8.577493,-0.5324676,0.28273088,-0.19931515,
BG,alpha,13.756345,15.590192,7.233118,-1.0266471,-0.7530273,0.3587499,
BH,alpha,15.64043,9.359582,10.087403,1.8095068,1.4228612,-0.6528805,
BI,alpha,15.770252,9.332535,10.201798,1.8095068,1.4228612,-0.6528805,
BJ,alpha,15.822961,9.358415,10.28512,1.8095068,1.4228612,-0.6528805,
BK,alpha,14.763697,10.067525,10.081257,0.66741526,3.0049896,0.994403,
BL,alpha,14.643604,14.753,10.523547,-1.0750866,-0.30408463,-0.36509135,
BM,alpha,14.108636,14.540953,9.97452,-1.1408702,-0.22169626,-0.16254014,
BN,alpha,15.001581,15.518243,7.5872245,-1.1672043,-0.8966804,0.21988614,
BO,alpha,13.62943,13.991608,7.7654567,-0.86826736,-0.49102035,0.61475354,
BP,alpha,14.3326235,14.569924,10.862194,-1.0277812,-0.16482966,-0.21826689,
BQ,alpha,15.528761,10.345244,9.137218,0.349623,1.6036046,-0.24928118,
BR,alpha,13.466084,16.03819,9.900822,-0.98820233,-0.6259497,-0.27641377,
BS,alpha,13.234857,15.73575,10.401923,-0.6422852,0.13299784,-0.6568688,
BT,alpha,14.4517145,14.623516,8.135422,-0.99311054,-0.02228809,0.46372327,
BU,alpha,14.397647,14.7361,7.66551,-1.0814373,-0.43833804,0.4539127,
BV,alpha,14.679934,16.116919,6.0745416,-1.085708,-1.038211,0.40680116,
BW,alpha,14.442797,16.2896,6.250057,-1.085708,-1.038211,0.40680116,
BX,alpha,14.869772,15.786722,7.3590264,-1.106304,-1.033829,0.25408036,
BY,alpha,14.38171,14.7111225,8.321192,-0.99311054,-0.02228809,0.46372327,
BZ,alpha,15.14161,11.854366,9.987048,-0.37312597,1.5165886,0.11805038,
CA,alpha,13.405412,15.344286,7.8280644,-0.91459984,-0.427398,0.11289933,
CB,alpha,14.630924,15.613754,6.8656464,-1.1246393,-1.0611258,0.6076935,
CC,alpha,13.65263,14.651314,8.896647,-0.9782425,-0.23989892,0.16118397,
CD,alpha,13.873934,14.886889,11.029132,-1.0765983,-0.61553454,-0.46870312,
CE,alpha,14.11166,14.659298,11.208791,-1.0958235,-0.50825125,-0.27700785,
CF,alpha,14.099691,14.978214,7.6226296,-0.8566399,-0.5531979,0.7006486,
CG,alpha,15.732456,12.299322,9.391109,-0.5272861,0.8092174,-0.29211295,
CH,alpha,13.763869,14.271673,11.193553,-1.0081336,-0.5488617,0.15684615,
CI,alpha,14.82229,16.290283,6.569959,-1.127988,-1.1742083,0.6225447,
CJ,alpha,13.786698,14.265883,7.3758526,-0.8584329,-0.120383374,0.7772536,
CK,alpha,13.629767,13.995039,7.4557233,-0.94199044,-0.21033503,0.73669976,
CL,alpha,14.770619,12.77551,9.696951,-0.75739443,0.46802878,-0.17554636,
CM,alpha,15.005316,12.534365,9.376272,-0.6809688,0.5260964,-0.021913366,
CN,alpha,14.767163,15.586863,6.555234,-1.1000152,-0.953756,0.44313514,
CO,alpha,14.398968,15.495513,7.0110145,-1.1133758,-1.0082046,0.6390466,
CP,alpha,14.932428,13.287044,9.296236,-0.8700855,0.36532795,-0.19425097,
CQ,alpha,15.025702,12.908647,9.55372,-0.8423388,0.39901876,-0.18252417,
